Directory structure:
            ├── ALI_Hero_FPP_functions.cpp
            ├── ALI_Hero_FPP_parameters.hpp
            ├── ALI_Hero_SplineMove_classes.hpp
            ├── ALI_Hero_SplineMove_functions.cpp
            ├── ALI_Hero_SplineMove_parameters.hpp
            ├── ALI_Hero_Usable_TPP_classes.hpp
            ├── ALI_Hero_Usable_TPP_functions.cpp
            ├── ALI_Hero_Usable_TPP_parameters.hpp
            ├── ALI_Hero_Vehicle_classes.hpp
            ├── ALI_Hero_Vehicle_functions.cpp
            ├── ALI_Hero_Vehicle_parameters.hpp
            ├── AnimAddonsGame_structs.hpp
            ├── AnimationCore_classes.hpp
            ├── AnimationCore_structs.hpp
            ├── AnimationLocomotionLibraryRuntime_classes.hpp
            ├── AnimationLocomotionLibraryRuntime_functions.cpp
            ├── AnimationLocomotionLibraryRuntime_parameters.hpp
            ├── AnimationSharing_classes.hpp
            ├── AnimationSharing_functions.cpp
            ├── AnimationSharing_parameters.hpp
            ├── AnimationSharing_structs.hpp
            ├── AnimationWarpingRuntime_structs.hpp
            ├── AnimGraphRuntime_classes.hpp
            ├── AnimGraphRuntime_functions.cpp
            ├── AnimGraphRuntime_parameters.hpp
            ├── AnimNotify_AkEvent_classes.hpp
            ├── AnimNotify_AkEvent_functions.cpp
            ├── AnimNotify_AkEvent_parameters.hpp
            ├── ANS_AnimShakeFPP_classes.hpp
            ├── ANS_ChangeWeapon_classes.hpp
            ├── ANS_HolsterState_classes.hpp
            ├── ANS_TransitionToLocomotion_classes.hpp
            ├── AppleImageUtils_classes.hpp
            ├── AppleImageUtils_functions.cpp
            ├── AppleImageUtils_parameters.hpp
            ├── AppleImageUtils_structs.hpp
            ├── ArchVisCharacter_classes.hpp
            ├── AssetRegistry_classes.hpp
            ├── AssetRegistry_functions.cpp
            ├── AssetRegistry_parameters.hpp
            ├── AssetRegistry_structs.hpp
            ├── AssetTags_classes.hpp
            ├── AssetTags_functions.cpp
            ├── AssetTags_parameters.hpp
            ├── AssetTags_structs.hpp
            ├── AudioAnalyzer_classes.hpp
            ├── AudioAnalyzer_functions.cpp
            ├── AudioAnalyzer_parameters.hpp
            ├── AudioCapture_classes.hpp
            ├── AudioCapture_functions.cpp
            ├── AudioCapture_parameters.hpp
            ├── AudioCapture_structs.hpp
            ├── AudioExtensions_classes.hpp
            ├── AudioExtensions_functions.cpp
            ├── AudioExtensions_parameters.hpp
            ├── AudioExtensions_structs.hpp
            ├── AudioLinkCore_classes.hpp
            ├── AudioLinkEngine_classes.hpp
            ├── AudioLinkEngine_functions.cpp
            ├── AudioLinkEngine_parameters.hpp
            ├── AudioMixer_classes.hpp
            ├── AudioMixer_functions.cpp
            ├── AudioMixer_parameters.hpp
            ├── AudioMixer_structs.hpp
            ├── AudioPlatformConfiguration_structs.hpp
            ├── AudioSynesthesia_classes.hpp
            ├── AudioSynesthesia_functions.cpp
            ├── AudioSynesthesia_parameters.hpp
            ├── AudioSynesthesia_structs.hpp
            ├── AudioWidgets_classes.hpp
            ├── AudioWidgets_functions.cpp
            ├── AudioWidgets_parameters.hpp
            ├── AudioWidgets_structs.hpp
            ├── AugmentedReality_classes.hpp
            ├── AugmentedReality_functions.cpp
            ├── AugmentedReality_parameters.hpp
            ├── AugmentedReality_structs.hpp
            ├── AutomationUtils_classes.hpp
            ├── AutomationUtils_functions.cpp
            ├── AutomationUtils_parameters.hpp
            ├── AVCodecsCoreRHI_classes.hpp
            ├── AVCodecsCoreRHI_functions.cpp
            ├── AVCodecsCoreRHI_parameters.hpp
            ├── AVCodecsCoreRHI_structs.hpp
            ├── BackendApi_classes.hpp
            ├── BackendApi_functions.cpp
            ├── BackendApi_parameters.hpp
            ├── BackendApi_structs.hpp
            ├── Basic.cpp
            ├── Basic.hpp
            ├── BehaviorTreeExtension_classes.hpp
            ├── BehaviorTreeExtension_functions.cpp
            ├── BehaviorTreeExtension_parameters.hpp
            ├── BehaviorTreeExtension_structs.hpp
            ├── BinkMediaPlayer_classes.hpp
            ├── BinkMediaPlayer_functions.cpp
            ├── BinkMediaPlayer_parameters.hpp
            ├── BinkMediaPlayer_structs.hpp
            ├── BP_12G_Component_classes.hpp
            ├── BP_3DPrintingManual_Component_classes.hpp
            ├── BP_45ACP_Component1_classes.hpp
            ├── BP_556x45_Component_classes.hpp
            ├── BP_57x28_Component_classes.hpp
            ├── BP_68x51_Component_classes.hpp
            ├── BP_762x51_Component_classes.hpp
            ├── BP_870_Barrel_FPP_Component_classes.hpp
            ├── BP_870_Barrel_Long_FPP_Component_classes.hpp
            ├── BP_870_Barrel_Long_TPP_Component_classes.hpp
            ├── BP_870_Barrel_Short_FPP_Component_classes.hpp
            ├── BP_870_Barrel_Short_TPP_Component_classes.hpp
            ├── BP_870_Barrel_TPP_Component_classes.hpp
            ├── BP_870_Extended_Magazine_FPP_Component_classes.hpp
            ├── BP_870_Extended_Magazine_TPP_Component_classes.hpp
            ├── BP_870_External_Magazine_6Rnd_FPP_Component_classes.hpp
            ├── BP_870_External_Magazine_6Rnd_TPP_Component_classes.hpp
            ├── BP_870_FPP_Component_classes.hpp
            ├── BP_870_HandGuardBase_FPP_Component_classes.hpp
            ├── BP_870_HandguardBase_TPP_Component_classes.hpp
            ├── BP_870_HandGuardFullRails_FPP_Component_classes.hpp
            ├── BP_870_HandguardFullRails_TPP_Component_classes.hpp
            ├── BP_870_Magazine_FPP_Component_classes.hpp
            ├── BP_870_Magazine_TPP_Component_classes.hpp
            ├── BP_870_MagConversion_FPP_Component_classes.hpp
            ├── BP_870_MagConversion_TPP_Component_classes.hpp
            ├── BP_870_Mod_FireControl_Pickupable_Component_classes.hpp
            ├── BP_870_MuzzleBrake_FPP_Component_classes.hpp
            ├── BP_870_MuzzleBrake_TPP_Component_classes.hpp
            ├── BP_870_PistolGrip_Rounded_FPP_Component_classes.hpp
            ├── BP_870_PistolGrip_Rounded_TPP_Component_classes.hpp
            ├── BP_870_PistolGrip_Short_FPP_Component_classes.hpp
            ├── BP_870_PistolGrip_Short_TPP_Component_classes.hpp
            ├── BP_870_Stock_Base_FPP_Component_classes.hpp
            ├── BP_870_Stock_Base_TPP_Component_classes.hpp
            ├── BP_870_Stock_Recoil_FPP_Component_classes.hpp
            ├── BP_870_Stock_Recoil_TPP_Component_classes.hpp
            ├── BP_870_Suppressor_FPP_Component_classes.hpp
            ├── BP_870_Suppressor_TPP_Component_classes.hpp
            ├── BP_870_TPP_Component_classes.hpp
            ├── BP_9x19_Component_classes.hpp
            ├── BP_ACH_Gen3_BKH_Helmet_01a_Pickup_Component_classes.hpp
            ├── BP_ACH_Gen3_Helmet_01a_Pickup_Component_classes.hpp
            ├── BP_ACH_Gen3_Upgraded_Helmet_01a_Pickup_Component_classes.hpp
            ├── BP_ACH_Gen3Ghost_Helmet_01a_Pickup_Component_classes.hpp
            ├── BP_Acid_Component_classes.hpp
            ├── BP_AcidGland_Component_classes.hpp
            ├── BP_Action_AUV_ConsoleInteract_classes.hpp
            ├── BP_Action_AUV_ConsoleInteract_functions.cpp
            ├── BP_Action_AUV_ConsoleInteract_parameters.hpp
            ├── BP_Action_CleanFacilitySpot_classes.hpp
            ├── BP_Action_CleanFacilitySpot_functions.cpp
            ├── BP_Action_CleanFacilitySpot_parameters.hpp
            ├── BP_Action_DbnoRevive_classes.hpp
            ├── BP_Action_DbnoRevive_functions.cpp
            ├── BP_Action_DbnoRevive_parameters.hpp
            ├── BP_Action_Exfil_classes.hpp
            ├── BP_Action_ExpandHideout_classes.hpp
            ├── BP_Action_Facility_classes.hpp
            ├── BP_Action_Facility_functions.cpp
            ├── BP_Action_Facility_parameters.hpp
            ├── BP_Action_FacilitySpot_classes.hpp
            ├── BP_Action_FacilitySpot_functions.cpp
            ├── BP_Action_FacilitySpot_parameters.hpp
            ├── BP_Action_InventoryOpen_classes.hpp
            ├── BP_Action_InventorySearch_classes.hpp
            ├── BP_Action_InventorySearch_functions.cpp
            ├── BP_Action_InventorySearch_parameters.hpp
            ├── BP_Action_PickupableEquip_classes.hpp
            ├── BP_Action_PickupableSwap_classes.hpp
            ├── BP_Action_PickupableTake_classes.hpp
            ├── BP_Action_PlayHatchDoorSequence_classes.hpp
            ├── BP_Action_PlayHatchDoorSequence_functions.cpp
            ├── BP_Action_PlayHatchDoorSequence_parameters.hpp
            ├── BP_Action_SplineMove_Attach_classes.hpp
            ├── BP_Action_VRStationExit_classes.hpp
            ├── BP_Action_VRStationExit_functions.cpp
            ├── BP_Action_VRStationExit_parameters.hpp
            ├── BP_Action_VRStationRestart_classes.hpp
            ├── BP_Action_VRStationRestart_functions.cpp
            ├── BP_Action_VRStationRestart_parameters.hpp
            ├── BP_ActionComponent_Ladder_Top_classes.hpp
            ├── BP_ActionContract_classes.hpp
            ├── BP_ActionContract_Hazards_Bleeding_classes.hpp
            ├── BP_ActionContract_Hazards_Bleeding_functions.cpp
            ├── BP_ActionContract_Hazards_Bleeding_parameters.hpp
            ├── BP_ActionContract_Hazards_Poison_classes.hpp
            ├── BP_ActionContract_Hazards_Poison_functions.cpp
            ├── BP_ActionContract_Hazards_Poison_parameters.hpp
            ├── BP_Adhesive_Component_classes.hpp
            ├── BP_AdminSpectatorPawn_classes.hpp
            ├── BP_AdminSpectatorPawn_functions.cpp
            ├── BP_AdminSpectatorPawn_parameters.hpp
            ├── BP_AdminSpectatorPlayerController_classes.hpp
            ├── BP_AdrenalGlands_Component_classes.hpp
            ├── BP_Adrenaline_Component_classes.hpp
            ├── BP_AdvancedBioResearchFiles_Component_classes.hpp
            ├── BP_AdvancedChemicalResearchFiles_Component_classes.hpp
            ├── BP_AdvancedErgonomicsResearchFiles_Component_classes.hpp
            ├── BP_AdvancedGenerator_Component_classes.hpp
            ├── BP_AdvancedMaterialResearchFiles_Component_classes.hpp
            ├── BP_Aerogel_Component_classes.hpp
            ├── BP_AimPunchCRMod_classes.hpp
            ├── BP_AK12_Barrel_FPP_Component_classes.hpp
            ├── BP_AK12_Barrel_Long_FPP_Component_classes.hpp
            ├── BP_AK12_Barrel_Long_TPP_Component_classes.hpp
            ├── BP_AK12_Barrel_Short_FPP_Component_classes.hpp
            ├── BP_AK12_Barrel_Short_TPP_Component_classes.hpp
            ├── BP_AK12_Barrel_TPP_Component_classes.hpp
            ├── BP_AK12_Caliber65_Magwell_FPP_Component_classes.hpp
            ├── BP_AK12_Caliber65_Magwell_TPP_Component_classes.hpp
            ├── BP_AK12_Default_FPP_Component_classes.hpp
            ├── BP_AK12_Default_TPP_Component_classes.hpp
            ├── BP_AK12_FlashHider_FPP_Component_classes.hpp
            ├── BP_AK12_FlashHider_TPP_Component_classes.hpp
            ├── BP_AK12_Handguard_Base_FPP_Component_classes.hpp
            ├── BP_AK12_Handguard_Base_TPP_Component_classes.hpp
            ├── BP_AK12_Handguard_FreeFloat_FPP_Component_classes.hpp
            ├── BP_AK12_Handguard_FreeFloat_TPP_Component_classes.hpp
            ├── BP_AK12_Handguard_QuadRail_FPP_Component_classes.hpp
            ├── BP_AK12_Handguard_QuadRail_TPP_Component_classes.hpp
            ├── BP_AK12_Magazine_545x39_3dprint_FPP_Component_classes.hpp
            ├── BP_AK12_Magazine_545x39_3dprint_TPP_Component_classes.hpp
            ├── BP_AK12_Magazine_545x39_Drum_FPP_Component_classes.hpp
            ├── BP_AK12_Magazine_545x39_Drum_TPP_Component_classes.hpp
            ├── BP_AK12_Magazine_65x39_3dprint_FPP_Component_classes.hpp
            ├── BP_AK12_Magazine_65x39_3dprint_TPP_Component_classes.hpp
            ├── BP_AK12_Magazine_65x39_Drum_FPP_Component_classes.hpp
            ├── BP_AK12_Magazine_65x39_Drum_TPP_Component_classes.hpp
            ├── BP_AK12_Magazine_65x39_FPP_Component_classes.hpp
            ├── BP_AK12_Magazine_65x39_TPP_Component_classes.hpp
            ├── BP_AK12_Magazine_FPP_Component_classes.hpp
            ├── BP_AK12_Magazine_TPP_Component_classes.hpp
            ├── BP_AK12_Mod_Caliber_Pickupable_Component_classes.hpp
            ├── BP_AK12_Mod_FireControl_Pickupable_Component_classes.hpp
            ├── BP_AK12_Muzzle_QA_FPP_Component_classes.hpp
            ├── BP_AK12_Muzzle_QA_TPP_Component_classes.hpp
            ├── BP_AK12_PistolGrip_Base_FPP_Component_classes.hpp
            ├── BP_AK12_PistolGrip_Base_TPP_Component_classes.hpp
            ├── BP_AK12_PistolGrip_Light_FPP_Component_classes.hpp
            ├── BP_AK12_PistolGrip_Light_TPP_Component_classes.hpp
            ├── BP_AK12_PistolGrip_Personalized_FPP_Component_classes.hpp
            ├── BP_AK12_PistolGrip_Personalized_TPP_Component_classes.hpp
            ├── BP_AK12_Stock_Adjustable_FPP_Component_classes.hpp
            ├── BP_AK12_Stock_Adjustable_TPP_Component_classes.hpp
            ├── BP_AK12_Stock_Base_FPP_Component_classes.hpp
            ├── BP_AK12_Stock_Base_TPP_Component_classes.hpp
            ├── BP_AK12_Stock_Skeleton_FPP_Component_classes.hpp
            ├── BP_AK12_Stock_Skeleton_TPP_Component_classes.hpp
            ├── BP_AK12_Suppressor_FPP_Component_classes.hpp
            ├── BP_AK12_Suppressor_TPP_Component_classes.hpp
            ├── BP_AK32_Stock_Heavy_FPP_Component_classes.hpp
            ├── BP_AK32_Stock_Heavy_TPP_Component_classes.hpp
            ├── BP_AKN12_FPP_Component_classes.hpp
            ├── BP_AKN12_TPP_Component_classes.hpp
            ├── BP_AKN32GS_Barrel_FPP_Component_classes.hpp
            ├── BP_AKN32GS_Barrel_TPP_Component_classes.hpp
            ├── BP_AKN32GS_Compensator_FPP_Component_classes.hpp
            ├── BP_AKN32GS_Compensator_TPP_Component_classes.hpp
            ├── BP_AKN32GS_Handguard_Base_FPP_Component_classes.hpp
            ├── BP_AKN32GS_Handguard_Base_TPP_Component_classes.hpp
            ├── BP_AKN32GS_Magazine_545x39_Drum_FPP_Component_classes.hpp
            ├── BP_AKN32GS_Magazine_545x39_Drum_TPP_Component_classes.hpp
            ├── BP_AKN32GS_Muzzle_Default_FPP_Component_classes.hpp
            ├── BP_AKN32GS_Muzzle_Default_TPP_Component_classes.hpp
            ├── BP_AKN32GS_Stock_Base_FPP_Component_classes.hpp
            ├── BP_AKN32GS_Stock_Base_TPP_Component_classes.hpp
