Directory structure:
└── nvidia-rtx-godot/
    ├── README.md
    ├── AUTHORS.md
    ├── CHANGELOG.md
    ├── CONTRIBUTING.md
    ├── COPYRIGHT.txt
    ├── DONORS.md
    ├── gles3_builders.py
    ├── glsl_builders.py
    ├── LICENSE.txt
    ├── LOGO_LICENSE.txt
    ├── methods.py
    ├── platform_methods.py
    ├── pyproject.toml
    ├── SConstruct
    ├── scu_builders.py
    ├── .clang-format
    ├── .clang-tidy
    ├── .clangd
    ├── .editorconfig
    ├── .git-blame-ignore-revs
    ├── .mailmap
    ├── .pre-commit-config.yaml
    ├── core/
    │   ├── core_bind.compat.inc
    │   ├── core_bind.cpp
    │   ├── core_bind.h
    │   ├── core_builders.py
    │   ├── core_constants.cpp
    │   ├── core_constants.h
    │   ├── core_globals.h
    │   ├── core_string_names.h
    │   ├── doc_data.cpp
    │   ├── doc_data.h
    │   ├── register_core_types.cpp
    │   ├── register_core_types.h
    │   ├── SCsub
    │   ├── typedefs.h
    │   ├── version.h
    │   ├── config/
    │   │   ├── GPUParticlesCollisionHeightField3D.xml
    │   │   ├── GPUParticlesCollisionSDF3D.xml
    │   │   ├── GPUParticlesCollisionSphere3D.xml
    │   │   ├── Gradient.xml
    │   │   ├── GradientTexture1D.xml
    │   │   ├── GradientTexture2D.xml
    │   │   ├── GraphEdit.xml
    │   │   ├── GraphElement.xml
    │   │   ├── GraphFrame.xml
    │   │   ├── GraphNode.xml
    │   │   ├── GridContainer.xml
    │   │   ├── GrooveJoint2D.xml
    │   │   ├── HashingContext.xml
    │   │   ├── HBoxContainer.xml
    │   │   ├── HeightMapShape3D.xml
    │   │   ├── HFlowContainer.xml
    │   │   ├── HingeJoint3D.xml
    │   │   ├── HMACContext.xml
    │   │   ├── HScrollBar.xml
    │   │   ├── HSeparator.xml
    │   │   ├── HSlider.xml
    │   │   ├── HSplitContainer.xml
    │   │   ├── HTTPClient.xml
    │   │   ├── HTTPRequest.xml
    │   │   ├── IKModifier3D.xml
    │   │   ├── Image.xml
    │   │   ├── ImageFormatLoader.xml
    │   │   ├── ImageFormatLoaderExtension.xml
    │   │   ├── ImageTexture.xml
    │   │   ├── ImageTexture3D.xml
    │   │   ├── ImageTextureLayered.xml
    │   │   ├── ImmediateMesh.xml
    │   │   ├── ImporterMesh.xml
    │   │   ├── ImporterMeshInstance3D.xml
    │   │   ├── Input.xml
    │   │   ├── InputEvent.xml
    │   │   ├── InputEventAction.xml
    │   │   ├── InputEventFromWindow.xml
    │   │   ├── InputEventGesture.xml
    │   │   ├── InputEventJoypadButton.xml
    │   │   ├── InputEventJoypadMotion.xml
    │   │   ├── InputEventKey.xml
    │   │   ├── InputEventMagnifyGesture.xml
    │   │   ├── InputEventMIDI.xml
    │   │   ├── InputEventMouse.xml
    │   │   ├── InputEventMouseButton.xml
    │   │   ├── InputEventMouseMotion.xml
    │   │   ├── InputEventPanGesture.xml
    │   │   ├── InputEventScreenDrag.xml
    │   │   ├── InputEventScreenTouch.xml
    │   │   ├── InputEventShortcut.xml
    │   │   ├── InputEventWithModifiers.xml
    │   │   ├── InputMap.xml
    │   │   ├── InstancePlaceholder.xml
    │   │   ├── int.xml
    │   │   ├── IntervalTweener.xml
    │   │   ├── IP.xml
    │   │   ├── ItemList.xml
    │   │   ├── IterateIK3D.xml
    │   │   ├── JacobianIK3D.xml
    │   │   ├── JavaClass.xml
    │   │   ├── JavaClassWrapper.xml
    │   │   ├── JavaObject.xml
    │   │   ├── JavaScriptBridge.xml
    │   │   ├── JavaScriptObject.xml
    │   │   ├── JNISingleton.xml
    │   │   ├── Joint2D.xml
    │   │   ├── Joint3D.xml
    │   │   ├── JointLimitation3D.xml
    │   │   ├── JointLimitationCone3D.xml
    │   │   ├── JSON.xml
    │   │   ├── JSONRPC.xml
    │   │   ├── KinematicCollision2D.xml
    │   │   ├── KinematicCollision3D.xml
    │   │   ├── Label.xml
    │   │   ├── Label3D.xml
    │   │   ├── LabelSettings.xml
    │   │   ├── Light2D.xml
    │   │   ├── Light3D.xml
    │   │   ├── LightmapGI.xml
    │   │   ├── LightmapGIData.xml
    │   │   ├── Lightmapper.xml
    │   │   ├── LightmapperRD.xml
    │   │   ├── LightmapProbe.xml
    │   │   ├── LightOccluder2D.xml
    │   │   ├── LimitAngularVelocityModifier3D.xml
    │   │   ├── Line2D.xml
    │   │   ├── LineEdit.xml
    │   │   ├── LinkButton.xml
    │   │   ├── Logger.xml
    │   │   ├── LookAtModifier3D.xml
    │   │   ├── MainLoop.xml
    │   │   ├── MarginContainer.xml
    │   │   ├── Marker2D.xml
    │   │   ├── Marker3D.xml
    │   │   ├── Marshalls.xml
    │   │   ├── Material.xml
    │   │   ├── MenuBar.xml
    │   │   ├── MenuButton.xml
    │   │   ├── Mesh.xml
    │   │   ├── MeshConvexDecompositionSettings.xml
    │   │   ├── MeshDataTool.xml
    │   │   ├── MeshInstance2D.xml
    │   │   ├── MeshInstance3D.xml
    │   │   ├── MeshLibrary.xml
    │   │   ├── MeshTexture.xml
    │   │   ├── MethodTweener.xml
    │   │   ├── MissingNode.xml
    │   │   ├── MissingResource.xml
    │   │   ├── ModifierBoneTarget3D.xml
    │   │   ├── MovieWriter.xml
    │   │   ├── MultiMesh.xml
    │   │   ├── MultiMeshInstance2D.xml
    │   │   ├── MultiMeshInstance3D.xml
    │   │   ├── MultiplayerAPI.xml
    │   │   ├── MultiplayerAPIExtension.xml
    │   │   ├── MultiplayerPeer.xml
    │   │   ├── MultiplayerPeerExtension.xml
    │   │   ├── Mutex.xml
    │   │   ├── NativeMenu.xml
    │   │   ├── NavigationAgent2D.xml
    │   │   ├── NavigationAgent3D.xml
    │   │   ├── NavigationLink2D.xml
    │   │   ├── NavigationLink3D.xml
    │   │   ├── NavigationMesh.xml
    │   │   ├── NavigationMeshGenerator.xml
    │   │   ├── NavigationMeshSourceGeometryData2D.xml
    │   │   ├── NavigationMeshSourceGeometryData3D.xml
    │   │   ├── NavigationObstacle2D.xml
    │   │   ├── NavigationObstacle3D.xml
    │   │   ├── NavigationPathQueryParameters2D.xml
    │   │   ├── NavigationPathQueryParameters3D.xml
    │   │   ├── NavigationPathQueryResult2D.xml
    │   │   ├── NavigationPathQueryResult3D.xml
    │   │   ├── NavigationPolygon.xml
    │   │   ├── NavigationRegion2D.xml
    │   │   ├── NavigationRegion3D.xml
    │   │   ├── NavigationServer2D.xml
    │   │   ├── NavigationServer2DManager.xml
    │   │   ├── NavigationServer3D.xml
    │   │   ├── NavigationServer3DManager.xml
    │   │   ├── NinePatchRect.xml
    │   │   ├── Node.xml
    │   │   ├── Node2D.xml
    │   │   ├── Node3D.xml
    │   │   ├── Node3DGizmo.xml
    │   │   ├── NodePath.xml
    │   │   ├── Object.xml
    │   │   ├── Occluder3D.xml
    │   │   ├── OccluderInstance3D.xml
    │   │   ├── OccluderPolygon2D.xml
    │   │   ├── OmniLight3D.xml
    │   │   ├── OptimizedTranslation.xml
    │   │   ├── OptionButton.xml
    │   │   ├── ORMMaterial3D.xml
    │   │   ├── OS.xml
    │   │   ├── PackedByteArray.xml
    │   │   ├── PackedColorArray.xml
    │   │   ├── PackedDataContainer.xml
    │   │   ├── PackedDataContainerRef.xml
    │   │   ├── PackedFloat32Array.xml
    │   │   ├── PackedFloat64Array.xml
    │   │   ├── PackedInt32Array.xml
    │   │   ├── PackedInt64Array.xml
    │   │   ├── PackedScene.xml
    │   │   ├── PackedStringArray.xml
    │   │   ├── PackedVector2Array.xml
    │   │   ├── PackedVector3Array.xml
    │   │   ├── PackedVector4Array.xml
    │   │   ├── PacketPeer.xml
    │   │   ├── PacketPeerDTLS.xml
    │   │   ├── PacketPeerExtension.xml
    │   │   ├── PacketPeerStream.xml
    │   │   ├── PacketPeerUDP.xml
    │   │   ├── Panel.xml
    │   │   ├── PanelContainer.xml
    │   │   ├── PanoramaSkyMaterial.xml
    │   │   ├── Parallax2D.xml
    │   │   ├── ParallaxBackground.xml
    │   │   ├── ParallaxLayer.xml
    │   │   ├── ParticleProcessMaterial.xml
    │   │   ├── Path2D.xml
    │   │   ├── Path3D.xml
    │   │   ├── PathFollow2D.xml
    │   │   ├── PathFollow3D.xml
    │   │   ├── PCKPacker.xml
    │   │   ├── Performance.xml
    │   │   ├── PhysicalBone2D.xml
    │   │   ├── PhysicalBone3D.xml
    │   │   ├── PhysicalBoneSimulator3D.xml
    │   │   ├── PhysicalSkyMaterial.xml
    │   │   ├── PhysicsBody2D.xml
    │   │   ├── PhysicsBody3D.xml
    │   │   ├── PhysicsDirectBodyState2D.xml
    │   │   ├── PhysicsDirectBodyState2DExtension.xml
    │   │   ├── PhysicsDirectBodyState3D.xml
    │   │   ├── PhysicsDirectBodyState3DExtension.xml
    │   │   ├── PhysicsDirectSpaceState2D.xml
    │   │   ├── PhysicsDirectSpaceState2DExtension.xml
    │   │   ├── PhysicsDirectSpaceState3D.xml
    │   │   ├── PhysicsDirectSpaceState3DExtension.xml
    │   │   ├── PhysicsMaterial.xml
    │   │   ├── PhysicsPointQueryParameters2D.xml
    │   │   ├── PhysicsPointQueryParameters3D.xml
    │   │   ├── PhysicsRayQueryParameters2D.xml
    │   │   ├── PhysicsRayQueryParameters3D.xml
    │   │   ├── PhysicsServer2D.xml
    │   │   ├── PhysicsServer2DExtension.xml
    │   │   ├── PhysicsServer2DManager.xml
    │   │   ├── PhysicsServer3D.xml
    │   │   ├── PhysicsServer3DExtension.xml
    │   │   ├── PhysicsServer3DManager.xml
    │   │   ├── PhysicsServer3DRenderingServerHandler.xml
    │   │   ├── PhysicsShapeQueryParameters2D.xml
    │   │   ├── PhysicsShapeQueryParameters3D.xml
    │   │   ├── PhysicsTestMotionParameters2D.xml
    │   │   ├── PhysicsTestMotionParameters3D.xml
    │   │   ├── PhysicsTestMotionResult2D.xml
    │   │   ├── PhysicsTestMotionResult3D.xml
    │   │   ├── PinJoint2D.xml
    │   │   ├── PinJoint3D.xml
    │   │   ├── PlaceholderCubemap.xml
    │   │   ├── PlaceholderCubemapArray.xml
    │   │   ├── PlaceholderMaterial.xml
    │   │   ├── PlaceholderMesh.xml
    │   │   ├── PlaceholderTexture2D.xml
    │   │   ├── PlaceholderTexture2DArray.xml
    │   │   ├── PlaceholderTexture3D.xml
    │   │   ├── PlaceholderTextureLayered.xml
    │   │   ├── Plane.xml
    │   │   ├── PlaneMesh.xml
    │   │   ├── PointLight2D.xml
    │   │   ├── PointMesh.xml
    │   │   ├── Polygon2D.xml
    │   │   ├── PolygonOccluder3D.xml
    │   │   ├── PolygonPathFinder.xml
    │   │   ├── Popup.xml
    │   │   ├── PopupMenu.xml
    │   │   ├── PopupPanel.xml
    │   │   ├── PortableCompressedTexture2D.xml
    │   │   ├── PrimitiveMesh.xml
    │   │   ├── PrismMesh.xml
    │   │   ├── ProceduralSkyMaterial.xml
    │   │   ├── ProgressBar.xml
    │   │   ├── Projection.xml
    │   │   ├── PropertyTweener.xml
    │   │   ├── QuadMesh.xml
    │   │   ├── QuadOccluder3D.xml
    │   │   ├── Quaternion.xml
    │   │   ├── RandomNumberGenerator.xml
    │   │   ├── Range.xml
    │   │   ├── RayCast2D.xml
    │   │   ├── RayCast3D.xml
    │   │   ├── RDAttachmentFormat.xml
    │   │   ├── RDFramebufferPass.xml
    │   │   ├── RDPipelineColorBlendState.xml
    │   │   ├── RDPipelineColorBlendStateAttachment.xml
    │   │   ├── RDPipelineDepthStencilState.xml
    │   │   ├── RDPipelineMultisampleState.xml
    │   │   ├── RDPipelineRasterizationState.xml
    │   │   ├── RDPipelineSpecializationConstant.xml
    │   │   ├── RDSamplerState.xml
    │   │   ├── RDShaderFile.xml
    │   │   ├── RDShaderSource.xml
    │   │   ├── RDShaderSPIRV.xml
    │   │   ├── RDTextureFormat.xml
    │   │   ├── RDTextureView.xml
    │   │   ├── RDUniform.xml
    │   │   ├── RDVertexAttribute.xml
    │   │   ├── Rect2.xml
    │   │   ├── Rect2i.xml
    │   │   ├── RectangleShape2D.xml
    │   │   ├── RefCounted.xml
    │   │   ├── ReferenceRect.xml
    │   │   ├── ReflectionProbe.xml
    │   │   ├── RemoteTransform2D.xml
    │   │   ├── RemoteTransform3D.xml
    │   │   ├── RenderData.xml
    │   │   ├── RenderDataExtension.xml
    │   │   ├── RenderDataRD.xml
    │   │   ├── RenderingDevice.xml
    │   │   ├── RenderSceneBuffers.xml
    │   │   ├── RenderSceneBuffersConfiguration.xml
    │   │   ├── RenderSceneBuffersExtension.xml
    │   │   ├── RenderSceneBuffersRD.xml
    │   │   ├── RenderSceneData.xml
