Project Path: arc_tingwei1111_MapleStory-YOLOv8-Training_bp63wa69

Source Tree:

```txt
arc_tingwei1111_MapleStory-YOLOv8-Training_bp63wa69
├── DEPLOYMENT_GUIDE.md
├── cleanup_redundant.sh
├── export_onnx.py
├── model_usage_guide.py
├── simple_example.py
└── yolov8_mps_training
    ├── README.md
    ├── data.yaml
    ├── datasets
    │   └── optimized
    │       ├── data.yaml
    │       ├── test
    │       │       ├── maple 5_frame_2560_jpg.rf.de5ea2bb6fa04c6361c913108a207cf4.txt
    │       │       ├── maple 5_frame_3340_jpg.rf.b17d3ae07fe124dc56411f90aa7783c3.txt
    │       │       ├── maple 5_frame_4800_jpg.rf.58b380dcd5ad9c2d825e4be017508461.txt
    │       │       ├── maple 6_15d62f96-2588-4299-8d10-0f02fa755206_jpg.rf.8732afbeb00ead5ba561a0230f7c5eae.txt
    │       │       ├── maple 6_1f73e51c-eb1e-4f47-8c06-20ef2b607be3_jpg.rf.119bc15567e29605ddaf69890eb2167c.txt
    │       │       ├── maple 6_2ac12e24-4431-4c64-b9cd-1b15d5f72559_jpg.rf.6871c0b6be56f2a6bafd262f02d6fe17.txt
    │       │       ├── maple 6_481003fd-ec4b-43d0-9010-b50d2e1a0aa1_jpg.rf.73fe7bb1bfba1926e6d4190877f39454.txt
    │       │       ├── maple 6_54e1066f-9754-44cc-9762-3869226dc1f3_jpg.rf.60c0ddd17b0ab4688a281c404874eb1f.txt
    │       │       ├── maple 6_62507b38-845a-42de-94ff-4fef7899d9d3_jpg.rf.fc06700ce6d80dd920e411d1414035b1.txt
    │       │       ├── maple 6_69e7f74c-46f6-437b-9038-a1e6f9c2933c_jpg.rf.5fc899d66b7899de51890628130b349b.txt
    │       │       ├── maple 6_827007f5-2355-4a00-9313-257ddcbb539e_jpg.rf.ac5e8cdfefc5427a3255879dfd03e702.txt
    │       │       ├── maple 6_94a6f970-fcd6-46e0-8761-864ac1498651_jpg.rf.d7817bc6c6897f98a673ddaccb3cc7bc.txt
    │       │       ├── maple 6_98ae1a86-0305-46b3-bc94-4799098da7a9_jpg.rf.e60fc1f363d0d4c403cdc8395eb0b3de.txt
    │       │       ├── maple 6_99dfb4bc-50d7-4197-8c51-8151e60bbc78_jpg.rf.9bab51a98f7a44e85beb90029938ecee.txt
    │       │       ├── maple 6_b265e351-5d41-44c5-b4b9-a382aa8ddd3b_jpg.rf.437efc72eea204a635a2960886ba92bf.txt
    │       │       ├── maple 6_b5a96eee-3b8a-4d00-83ce-0778cac1fbd7_jpg.rf.1f55c42f1ad62c6416fe84ecf8fa523d.txt
    │       │       ├── maple 6_e1f1e8e2-87d5-498b-9730-4657ef3a0218_jpg.rf.e2ce18abc8a761afdba33195592ece23.txt
    │       │       ├── maple 6_e4ed4c77-3966-4f37-81a1-8049ef6f8b16_jpg.rf.23ee1a57fc84418f3a6b84916a97d955.txt
    │       │       ├── maple 6_f0eaf61a-646a-4b72-85fa-70a02e2ad747_jpg.rf.9d0f2e06c11a0cfaf6f613fc427a995e.txt
    │       │       ├── maple 6_fd090233-2c11-40e8-84ea-ddcfd334a25a_jpg.rf.f267717161da63437c04ea178c496364.txt
    │       │       ├── maple 7_image_001_png.rf.cc66d2fbdad2675d935e07568ab7bb23.txt
    │       │       ├── maple 7_image_008_png.rf.f92d1776e99996ddcd3c09d953f7947f.txt
    │       │       ├── maple 7_image_013_png.rf.a95fee0a6184a633a7c09d6675eb2d5f.txt
    │       │       ├── maple 7_image_038_png.rf.d3b61aca8458f914d68ee3cae3bc6be0.txt
    │       │       ├── maple 7_image_050_png.rf.90a3fcca95a300d0ac65d566edb51c60.txt
    │       │       ├── maple 7_image_053_png.rf.ad678e5d64b9c44036ccf464da73f4cb.txt
    │       │       ├── maple 7_image_058_png.rf.153e07f3308b029ade22711a9e1f6a2d.txt
    │       │       ├── maple 7_image_089_png.rf.2a8d4fb0acd5891b5e33457fa6809ae1.txt
    │       │       ├── maple 7_image_093_png.rf.5ce96afc9766cfc34e4ceb85aa1db933.txt
    │       │       ├── maple 7_image_096_png.rf.b41fa41978771c3d8b2945acd4a693da.txt
    │       │       ├── maple 8_1-17-_aug_jpg.rf.903d82ee59acb681e11553490a5d6b69.txt
    │       │       ├── maple 8_1-3-_aug_jpg.rf.8933e98cfbd573637ab39e301848a18b.txt
    │       │       ├── maple 8_1-5-_aug_jpg.rf.f90b16ba931937c0313ff22a4845dfa2.txt
    │       │       ├── maple 8_1-6-_png.rf.1f2c01f2197c0c513e12a885d0d74b4e.txt
    │       │       ├── maple 8_108_png.rf.5bab7962199a222152de58d084df5cc7.txt
    │       │       ├── maple 8_110_png.rf.a4c303dc4e07b01ae286970dcae06868.txt
    │       │       ├── maple 8_134_png.rf.b937d1adc7865b2d7a7f5d3010e6160f.txt
    │       │       ├── maple 8_135_png.rf.e779c581d6d46c507f1cbbbdc08de3f1.txt
    │       │       ├── maple 8_136_png.rf.831420089567dbc1c0c0e89a23d9657f.txt
    │       │       ├── maple 8_142_png.rf.0935822ddb6ebde8a9dfb58b7eb24472.txt
    │       │       ├── maple 8_20230906-161359_png.rf.c8e057acf9bf2e28930cc2f5fbc61514.txt
    │       │       ├── maple 8_20230906-173420_png.rf.7f1000341b2729a4ccbec56223798e0b.txt
    │       │       ├── maple 8_20230906-195543_png.rf.6ad3b80a4df33bff3523a444daf16106.txt
    │       │       ├── maple 8_23_png.rf.fc7ebc50a37fe2be78fdf1a2021dde90.txt
    │       │       ├── maple 8_25_png.rf.8de41aa746300773432763b9e9e8bf0b.txt
    │       │       ├── maple 8_42_png.rf.bb488ace0e0456ed5be93c78dc137ba4.txt
    │       │       ├── maple 8_45_png.rf.d25cb3c19ef78f8f9bb78472fd347075.txt
    │       │       ├── maple 8_49860_png.rf.7c5912643f4fe66e94383a7d221b8b97.txt
    │       │       ├── maple 8_53_png.rf.b83d8956eabde1c161f7224ceb93aa9e.txt
    │       │       ├── maple 8_54142_png.rf.d4150ffeb430a4e9a5c5fc6543875317.txt
    │       │       ├── maple 8_54152_png.rf.08560e66b2693cfa877af880e7d98e2c.txt
    │       │       ├── maple 8_60312_png.rf.bdf15846f98b3c77b850eb368bc4b04e.txt
    │       │       ├── maple 8_62235_png.rf.ab33fa0c2f34d1b1372448a92d175c1b.txt
    │       │       ├── maple 8_66_png.rf.67c751c310edfc6076796d7157d11359.txt
    │       │       ├── maple 8_79_png.rf.49797414d6ee6db0d0c24a5fd3df4998.txt
    │       │       ├── maple 8_7_png.rf.0464e2a8a203aec21124198a96893c4f.txt
    │       │       ├── maple 8_Maple_220819_104734_png.rf.b8bf3a213b93c6a46b5748901252f028.txt
    │       │       ├── maple 8_Maple_220819_104749_png.rf.22dd684b05f5e1845a1dc406da132d4f.txt
    │       │       ├── maple 8_Maple_220819_104754_png.rf.3749ff0700707aa888b8df910aaeaf4d.txt
    │       │       ├── maple 8_Maple_220819_104854_png.rf.447d1ad01f06ec0edae8a793abae5ec2.txt
    │       │       ├── maple 8_Maple_220819_104908_png.rf.f17dff2b5c32a99ce350077dab4742ee.txt
    │       │       ├── maple 8_Maple_220819_104938_png.rf.59bdb14267cffe4af0c4737d36abdce1.txt
    │       │       ├── maple 8_Maple_220819_105222_png.rf.f20f40bfcc5aec56400de66fdeed716e.txt
    │       │       ├── maple 8_Maple_220819_105545_png.rf.38c65345a2fd1b480dca7f74382d684a.txt
    │       │       ├── maple 8_Maple_220819_105605_png.rf.1fc479befa87c44703df3850990b26c2.txt
    │       │       ├── maple 8_Maple_220819_105734_png.rf.f4d86119ffc0bc72b9226b62e53210fe.txt
    │       │       ├── maple 8_Maple_220819_105749_png.rf.8dba965da39103d68ff438a9d450096d.txt
    │       │       ├── maple 8_Maple_220819_105809_png.rf.73c59974858fa606589c9ff97d51adaa.txt
    │       │       ├── maple 8_Maple_220819_105859_png.rf.d16f33e9b2aa26c9e12cf05f9462f660.txt
    │       │       ├── maple 8_Maple_230930_134541_jpg.rf.889ba96070027a6e2b9392ce475e5bda.txt
    │       │       ├── maple 8_Maple_230930_134545_jpg.rf.ee050d7d9856c0dd769d428a0460576c.txt
    │       │       ├── maple 8_Maple_230930_134646_jpg.rf.bfef81ab2f0dfcfccd7ad3846e5408d3.txt
    │       │       ├── maple 8_Maple_230930_134650_jpg.rf.16d09dd727e16768443aeabedd264366.txt
    │       │       ├── maple 8_Maple_231001_004207_jpg.rf.e72107b0c028c6a16f1258281e169e5d.txt
    │       │       ├── maple 8_Maple_231001_004213_jpg.rf.b8b960883771ae7bb66d92f28a7f3640.txt
    │       │       ├── maple 8_Maple_231001_004219_jpg.rf.7098f404693160dd9d33559c1fc2818f.txt
    │       │       ├── maple 8_Maple_231001_004225_jpg.rf.cf1a529c1bc3a6e3b53e3d3134969d11.txt
    │       │       ├── maple 8_Maple_231001_180037_jpg.rf.630b2122d0f6118e8f0e83a31c4d36d4.txt
    │       │       ├── maple 8_Maple_231001_180042_jpg.rf.33bbcf50d942650519c357e9c7d08d32.txt
    │       │       ├── maple 8_Maple_231001_180045_jpg.rf.030d5a2a05464a59a6c65eb00b983126.txt
    │       │       ├── maple 8_Maple_231001_180105_jpg.rf.c23bf32c8aba0b68c1511779c55cc1fe.txt
    │       │       ├── maple 8_Maple_231001_180109_jpg.rf.32d02331d9fb179f3bdc65b678828fa5.txt
    │       │       ├── maple 8_Maple_231001_180121_jpg.rf.3cfd5d8dbeb043d19012f6a4e570614b.txt
    │       │       ├── maple 8_Maple_231001_181825_jpg.rf.dec813d7bccd89e5698931d2d900c218.txt
    │       │       ├── maple 8_Maple_231001_181844_jpg.rf.e24aae679373c7884f8efb33036a26e2.txt
    │       │       ├── maple 8_Maple_231001_181848_jpg.rf.22eed9dd2e91e4ec7322e445418b2067.txt
    │       │       ├── maple 8_Maple_231001_181859_jpg.rf.1d0e62704ce6358759d5539308bfafb5.txt
    │       │       ├── maple 8_Maple_231001_182627_jpg.rf.749ef46982a980b597b61f4d2ba5345e.txt
    │       │       ├── maple 8_Maple_231001_194112_jpg.rf.28e82523b0718db11ec4d06c6c4278cc.txt
    │       │       ├── maple 8_Maple_231001_194117_jpg.rf.427ea589c48f3e89fabad4b9c7006f5f.txt
    │       │       ├── maple 8_Maple_231001_194124_jpg.rf.4819fbc93bd0caa72801fa17269a5326.txt
    │       │       ├── maple 8_Maple_231001_204658_jpg.rf.7167ed0df3c4ceeabafa9b7080c90ae7.txt
    │       │       ├── maple 8_Maple_231001_204720-1-_jpg.rf.acf2562d3310daabe5f588c6b2918d68.txt
    │       │       ├── maple 8_Maple_231001_212243_jpg.rf.95343ede619c9b01302e424d7c2d8b08.txt
    │       │       ├── maple 8_Maple_231001_212328_jpg.rf.9dde97c8a590e8ba3fefacbac16325b6.txt
    │       │       ├── maple 8_Maple_231001_214113_jpg.rf.d07ffdb1d93ac15d800ffba731eff366.txt
    │       │       ├── maple 8_Maple_231001_214120_jpg.rf.41b30ad63925f6b1d83d16d7239166ef.txt
    │       │       ├── maple 8_Maple_231001_223112_jpg.rf.0473d46b9bf7030c18213887d6587e04.txt
    │       │       ├── maple 8_Maple_231001_223118_jpg.rf.1275990a610c97fa750a92fa9612fcf5.txt
    │       │       ├── maple 8_Maple_231001_223214_jpg.rf.f8d27c1b19d5d00fcab8796ea46ad228.txt
    │       │       ├── maple 8_Maple_231001_230711_jpg.rf.666920a20f816ce0acd6b8401c4ce127.txt
    │       │       ├── maple 8_Maple_231001_230714_jpg.rf.c88ec8706adc9648b70bab176ebf1ccc.txt
    │       │       ├── maple 8_Maple_231001_232410_jpg.rf.a793b9789898919e3e3d38e1bb0bc2f9.txt
    │       │       ├── maple 8_Maple_231001_232512_jpg.rf.4070bc2e07d775fc8a9994bd4dcbe8b6.txt
    │       │       ├── maple 8_Maple_231002_171943_jpg.rf.aa5876bdc003a1479b1970d1816dd579.txt
    │       │       ├── maple 8_Maple_231002_172112_jpg.rf.4ec2d08690ab391455b593e9be87aadf.txt
    │       │       ├── maple 8_Screenshot_11_aug_jpg.rf.408012bda63b75a5aaab33d951dbce30.txt
    │       │       ├── maple 8_Screenshot_13_png.rf.ad2ad1f5f37b6bccec4de056fe8638f3.txt
    │       │       ├── maple 8_Screenshot_18_png.rf.7db42c4f86ee92202bd1398d54a2e8cf.txt
    │       │       ├── maple 8_Screenshot_22_aug_jpg.rf.ac755d7533e2037f127dceb99fe7ba48.txt
    │       │       ├── maple 8_Screenshot_28_aug_jpg.rf.2858a03bb6a9c35bedc8cc44f941ba8b.txt
    │       │       ├── maple 8_Screenshot_2_aug_jpg.rf.b613c9d09b8d864c1991732982ed3329.txt
    │       │       ├── maple 8_Screenshot_32_aug_jpg.rf.57ea3490258cbf03f12774b3f8406c21.txt
    │       │       ├── maple 8_Screenshot_34_png.rf.ab56143e89e75d52412036d8654256b7.txt
    │       │       ├── maple 8_Screenshot_35_png.rf.d0adaf9a5aec8515a3a1670b77a064bb.txt
    │       │       ├── maple 8_Screenshot_3_aug_jpg.rf.e7ff93e51137d33575d82e27e3b44061.txt
    │       │       ├── maple 8_Screenshot_44_png.rf.037fc78f2e57afa639190b526f0f7855.txt
    │       │       ├── maple 8_Screenshot_50_aug_jpg.rf.dcefba3466db938195241e6ccb0fd84d.txt
    │       │       ├── maple 8_Screenshot_52_png.rf.4d5d1af3f869f6e4a11459472faf8a54.txt
    │       │       ├── maple 8_Screenshot_54_png.rf.157cf3d7db5377be494b4ba6f1c52712.txt
    │       │       ├── maple 8_Screenshot_55_png.rf.228a9978fedf463890b4eb6ab369bc6a.txt
    │       │       ├── maple 8_Screenshot_56_png.rf.19e4460a4e04853d2d83d81dfacc9937.txt
    │       │       ├── maple 8_Screenshot_7_png.rf.d838c4bf832bb57f28df699d2c513be8.txt
    │       │       ├── maple 8_leafre2_png.rf.a4bef83434c5bab89eca393d53f279b0.txt
    │       │       ├── maple 8_magatia2_aug_jpg.rf.4915361c27ef434e8f413376a64aac49.txt
    │       │       ├── maple 8_rune_10-12-2023_14-42-20_jpg.rf.4485ba4d0fff12397dd9b1ec592e220a.txt
    │       │       ├── maple 8_rune_10-12-2023_16-38-52_jpg.rf.2525e37541f34cd593a7ef5bc5f60548.txt
    │       │       ├── maple 8_rune_10-12-2023_17-02-56_jpg.rf.1471efecfb8ce2fc6bbf2affbda96596.txt
    │       │       ├── maple 8_rune_10-12-2023_17-05-41_jpg.rf.0638258dad1c2de9d86f87c27064553d.txt
    │       │       ├── maple 8_rune_10-12-2023_17-06-02_jpg.rf.3c29ed110b5fe90666cdb80d58dfd0b5.txt
    │       │       ├── maple 8_rune_10-12-2023_17-08-02_jpg.rf.1cef69d542fcd058791d702cab60176b.txt
    │       │       ├── maple 8_rune_10-12-2023_17-08-54_jpg.rf.839c12877ebfd4581a62ac2be8a8f407.txt
    │       │       ├── maple 8_rune_10-12-2023_17-09-20_jpg.rf.34d1f5b87d62c559dbad51eb762bd993.txt
    │       │       ├── maple 8_swamp_png.rf.35af270dddaefececa766580122be5b4.txt
    │       │       ├── maple 8_test10_png.rf.af278ad74b1fca0dadfcd37f6f66494f.txt
    │       │       ├── maple 8_test11_png.rf.32fd7f57ec95c23588d5fee8b75aeb95.txt
    │       │       ├── maple 8_test12_png.rf.c95614f08a80cdc35e7430256233eb0e.txt
    │       │       ├── maple 8_test13_png.rf.89becbef65d89f88be73350e5eb98c5a.txt
    │       │       ├── maple 8_test14_png.rf.21a1132c5b0d3695e4a21380d9146626.txt
    │       │       ├── maple 8_test15_png.rf.bb9e306bbba7928d12f1ce75a3bf71f5.txt
    │       │       ├── maple 8_test16_png.rf.7afb9e7e3a509b6a5a51ced45e249f64.txt
    │       │       ├── maple 8_test17_png.rf.c3fbf6faffd881bcb3e64fd771bdde48.txt
    │       │       ├── maple 8_test18_png.rf.e1f040ad172060bc134aacf3a03e83b0.txt
    │       │       ├── maple 8_test19_png.rf.f5be3293dfe50b3b4bb1a1364987735a.txt
    │       │       ├── maple 8_test1_png.rf.0bfcd08d8e81582da7b13abce786d96e.txt
    │       │       ├── maple 8_test20_png.rf.98bb6744abf032d5161bbbdb24d51de2.txt
    │       │       ├── maple 8_test21_png.rf.7195f88daf214abad070f8190624164a.txt
    │       │       ├── maple 8_test22_png.rf.3bc47c618220112eb05c45f9cee93391.txt
    │       │       ├── maple 8_test23_png.rf.e100fb0064fcfd3b8b9f496c2f63f79b.txt
    │       │       ├── maple 8_test24_png.rf.99728fa6a7ce2e156e574d5d288d957a.txt
    │       │       ├── maple 8_test2_png.rf.379518e3f3498e587aef32e5711ec9ae.txt
    │       │       ├── maple 8_test3_png.rf.f9ad239e32743bc0924279151deab55a.txt
    │       │       ├── maple 8_test4_png.rf.b5e9eb159481930bfef4875fbcb668ce.txt
    │       │       ├── maple 8_test5_png.rf.59ca032b8e595d154fbc9edc18a59691.txt
    │       │       ├── maple 8_test6_png.rf.570a88a30f875a0d658699ee51d34382.txt
    │       │       ├── maple 8_test7_png.rf.2151f654c65adc77be2002c08882a838.txt
    │       │       ├── maple 8_test8_png.rf.070f4b89c8d1ac06bfbd436243e7adcf.txt
    │       │       ├── maple 8_test9_png.rf.c286413ae1f59ee89fae022867d89a99.txt
    │       │       ├── maple 9_screenshot_2024_06_21_15_28_11_bmp.rf.aa439faa4c07580009dac050115a7738.txt
    │       │       ├── maple 9_screenshot_2024_06_21_15_40_40_bmp.rf.2eefec34b3405e9d5a670ab3671ff3df.txt
    │       │       ├── maple 9_screenshot_2024_06_21_15_44_30_bmp.rf.db07e1a46da9bdb2199c278dcdd22500.txt
    │       │       ├── maple 9_screenshot_2024_06_21_16_24_43_bmp.rf.e53a919064a81bfc0345f01a59c1e6c6.txt
    │       │       ├── maple 9_screenshot_2024_06_22_15_56_55_bmp.rf.df5f9a56207ffdc178df5b04cafce017.txt
    │       │       ├── maple 9_screenshot_2024_06_22_15_57_33_bmp.rf.ffaaccd036eb0d02d09e712a5ef6888a.txt
    │       │       ├── maple 9_screenshot_2024_06_22_16_10_09_bmp.rf.70d3b521b8352c1df795718e90846d5b.txt
    │       │       ├── maple 9_screenshot_2024_06_22_16_12_22_bmp.rf.983bbb8db5b8b935dabd3687e1774681.txt
    │       │       ├── maple 9_screenshot_2024_06_28_23_57_04_bmp.rf.b72edcf462f5f2aaffd381bf6596b857.txt
    │       │       ├── maple 9_screenshot_2024_06_28_23_57_34_bmp.rf.8a20f9fcece9045ddd75c6dbed528ad9.txt
    │       │       ├── maple 9_screenshot_2024_06_28_23_58_20_bmp.rf.a882ecf3911301212b6158649bd54e9f.txt
    │       │       ├── maple 9_screenshot_2024_06_29_00_04_08_bmp.rf.05d6c29cd0e99c799e4c0b1b7ba7901b.txt
    │       │       ├── maple 9_screenshot_2024_06_29_00_13_05_bmp.rf.fe1fa1d41fa047cb5da17b72d80cedd1.txt
    │       │       ├── maple 9_screenshot_2024_06_29_00_20_03_bmp.rf.cf6ddd94424160c4f2fdec0041b85107.txt
    │       │       ├── maple 9_screenshot_2024_06_29_00_20_18_bmp.rf.74ecb85a655ee8ce53dba13bc8bc46a1.txt
    │       │       ├── maple 9_screenshot_2024_06_29_15_02_25_bmp.rf.4b18242e37a0e7d7dabef4e4bc3c004b.txt
    │       │       ├── maple 9_screenshot_2024_06_29_15_04_12_bmp.rf.370c37c3aa356c6c9d36696e0292066c.txt
    │       │       ├── maple 9_screenshot_2024_06_29_15_05_12_bmp.rf.5c5b1212c58b951276b4412e60ecb77d.txt
    │       │       ├── maple 9_screenshot_2024_06_29_15_18_00_bmp.rf.e2440fd0cba36863770e0189f19fa1c6.txt
    │       │       ├── maple 9_screenshot_2024_06_29_16_24_49_bmp.rf.e520775198a40920a90d9cd79c9c6716.txt
    │       │       ├── maple 9_screenshot_2024_06_29_16_25_19_bmp.rf.95bff365c46f436cf310ff1216c848df.txt
    │       │       ├── maple 9_screenshot_2024_06_29_16_25_49_bmp.rf.ad07f4940e837c8462f7f4f0e20e1c8f.txt
