Project Path: arc_sosso33_omikron-tns-omk-engine_hslxqryb

Source Tree:

```txt
arc_sosso33_omikron-tns-omk-engine_hslxqryb
├── CLAUDE.md
├── LICENSE
├── LICENSING.md
├── README.md
├── docs
│   ├── ASSETS.md
│   ├── BOOT.md
│   ├── CUTSCENES.md
│   ├── FILE_FORMATS.md
│   ├── GAME_STATE.md
│   ├── LICENSE
│   ├── PORTING.md
│   ├── RECONSTRUCTION.md
│   ├── SCRIPT_VM.md
│   ├── STREET_LIFE.md
│   └── UI.md
├── engine
│   ├── Makefile
│   ├── README.md
│   ├── backends
│   │   ├── sdl
*in*: a wrong layout that happens to fit the shipped bytes looks exactly like a
right one, and fails silently.

| found in the data | what the code said | cost of not checking |
|---|---|---|
| `SCENE` count looked like an int32 at +44 | `Scene_Load` reads an **int16** | 22 of 71 chunks silently rejected; 257 scripts instead of 605 |
| `IAM\GLOBAL` parsed plausibly as an IAM archive | `Global_Load` **fopen**s it — a plain file with a fixed header | lost 2 of 10 scripts and 86 trigger sites |
| `START` did not fit that header, so "different format" | `Game_NewGame` hands it to `State_Apply` — it is the **new-game save**, no scripts at all | reported "5016 scripts" from a section offset read as a count |
| `.CTL` trailing fields were plainly dead pointers | `InitCEFFile` never follows them; it **recomputes** them | format looked unsolvable |
| the 276-byte array held no bytecode, so "not interesting" | `Actor_FindById` scans exactly it — the **actor table** | the whole conversation→model link, missed |

The last two rows are the shape to watch for. A negative data result ("these
aren't scripts", "these pointers are garbage") is only a fact about your
hypothesis, never about the field. Both times the answer was in a loader that
had not been read yet.

And note what the first row has in common with the third and fifth: in each, the
data was *consistent* with the wrong answer. Confirmation has to come from the
side that cannot be coincidentally satisfied.

### Make the parse self-checking

Prefer a test the data can fail. The ones that actually caught errors:

* the walk must land **exactly** on the file size (`.CTL`: 7/7; `.SCX` chunk 2
  lands exactly on the next chunk tag in 220/220);
* a shared pool must be consumed **in order with no gaps** (`.SCX` parameter
  pool, 220/220);
* every cross-reference must resolve (`.CTL` graph: 931 parent/child + 1113
  goto edges, 0 unresolved — the loader refuses to start otherwise);
* quaternions must be unit (296177/296177 in `.CTL` clips);
* two independent chains must agree (a conversation's model, via the actor
  record vs. via the `.3DM` face-vertex count: 150/153);
* an accumulation must have the **right shape**, not merely a plausible total.
  Two per-frame `float[3]` tracks were read as deltas. The `.3DM` one was
  refuted because integrating it walks every character off the map for ever;
  the `.3DA` root track was confirmed because its integral **converges** —
  Kay'l's x climbs 0→117 over forty frames and then sits flat at 110–118 for
  the remaining 230, which is a man walking in and stopping. Read as absolute
  offsets the same numbers never leave ±2.3 and he never moves at all. The
  discriminator is the curve, not the endpoint.

"It decodes without crashing" is not a check. Random bytes decode.

### When a *reading* of the code is uncertain, let the data adjudicate

This is not in tension with the rule above. There, the data proposes and the
code decides — what a field *is*. Here the code has already decided and the only
question is whether a tool read it correctly; the data is the tie-breaker
between two candidate readings, never the source of the answer.

Recovering operand lengths from handler assembly gave 21 disagreements with the
VM table. Applying all 21 made things **worse** (53 → 58 failures). Tested one
at a time, 6 were real.

Likewise, generalising "handler never advances the instruction pointer ⇒ 0
operands" to all 16 such opcodes blew up to 275 failures; it was right for the 4
whose handlers had actually been read.

**But a corpus verdict is only as good as the rest of the table.** Op 103's
assembly says 6 bytes in a straight line — no branch, nothing conditional. It
was recorded here as *wrong*, and left at the table's 2, because a corpus test
showed a script breaking at 6. That test was run while ops 57, 58 and 78 still
had the wrong length, and it was those that were breaking. Corrected, op 103 at
6 decodes 5785/5785 with the same 514 sites and **2056 fewer instructions** —
exactly the four surplus bytes per site, which at 2 had been decoding as 1531
phantom `dbg.dump_ctx` and 525 phantom `dbg.dump_code`.

So: the data adjudicates between *readings*, but while any operand length is
wrong a test of one other length is testing both. Where the assembly is
unambiguous, a corpus disagreement is a symptom to locate, not a verdict to
accept — and a conclusion recorded from a corpus that has since changed is
worth re-running rather than re-reading.

### Some errors are invisible at rest

The checks in this repo look at one state at a time — a byte, a record, a
frame — and there is a class of error they cannot see, because the wrong value
and the right one are *identical* until something moves between them. Both
examples came from someone playing the viewer, not from any test here.

* **An angle that wraps.** World-camera roll is a 4096-per-turn integer and
  `Global_Load` converts it by 360/4096 without wrapping, so a small negative
  roll is stored near 4096 and reads as ~+359°. That is the same rotation:
  every still frame is pixel-correct, and 28 of AREA 0's 154 cameras carry
  one. Interpolate two of them and it stops being the same — +359° to 0°
  sweeps the long way, and the title sequence span its camera through whole
  turns where the game turns a few degrees.
* **A clock that is a float.** The engine's clocks are floats (`obj+88 += dt`),
  and a viewer that pre-samples one entry per whole frame must *floor* the
  index. `camera[3.7]` is `undefined`, so scrubbing (integer frames) drew and
  pressing play (fractional) went black.

The lesson is not "test more states" — it is that **a value verified standing
still is not verified moving**, and the invariant has to be written over the
transition: no camera move may roll past 90° (0 of 638 do), every frame at
half-frame steps must resolve (24112/24112). Write those and the class closes;
otherwise it is only found by watching.

### Record what you read, including the dead ends

A function read and deliberately left alone is not untouched output. See §3.
Negative results are findings: "`IAM\OBJECT` contains one `dialog.start` site in
1002 records" saves the next person a day.

### `gamedata/` is INPUT. Never write into it, and do not rely on care

On 2026-09-02 `gamedata/MESHES/DECORS/grid.3DO` — 26308 bytes from the 1999 disc —
was truncated to an 8-byte header by `dump_geom <root> <model>`, a tool whose
second positional argument is its **output** path. There was no second copy on
the machine and no Time Machine destination; the user restored it from the
disc. `verify.py` did catch it (`engine: 3DO` 635 → 634, `textures` 2534 →
2532) but only *after* the write, which is the wrong side of the event.

`omk::safeOutputPath` (`engine/src/platform/datafs.h`) now refuses any output
path carrying a shipped-data extension or lying inside the shipped tree, and
**every one of `engine/tools/`'s 61 tools calls it** on each `argv` path it
opens for writing. Add the call to any new tool that takes an output path.

The general lesson is not "be careful with arguments": it is that an
irreplaceable input needs a guard at the write, because the check that notices
runs afterwards.

**The 2026-09-03 rename did not weaken it, and it is worth knowing why.** The
guard never keyed on the literal `fr`: it tests the file's EXTENSION against
the shipped set, and the absolute path against the tree's own subdirectory
names (`/MESHES/`, `/IAM/`, `/SCPTDATA/`, `/FONTS/`, `/TRACKS/`, `/I2D/`,
`/IMAGES/`, `/FLIS/`). So it protects the tree wherever it is mounted and
whatever the root is called — which is what makes `$OMK_DATA` safe to point
anywhere. A guard written against the root's *name* would have silently
stopped guarding the moment the name changed, and nothing would have said so.

### Known extraction traps

* `clean/_vmhandlers.json` — opcode **77** and **152** handler blocks are *not
  bounded* (152 is the last table entry, so its block swallows 6072 lines).
  Searching handlers for a call returns false hits from them.
* Worse, a block can be the **wrong function entirely**. Opcode **120**'s block
  holds the function *after* its handler, because the real one at `0x00405480`
  opens with `mov ecx, [esp+4]` instead of a `push` prologue. Read from the
  block it takes 2 operand bytes; read from `Runtime.exe.asm` it takes 6, which
  is what the table and the corpus both say. When `tools/vm_oplen.py` disagrees
  with the table, open the raw assembly before believing either:
  `python3 tools/asmfn.py --op 120` prints exactly the handler at the address
  the table names, anchored on the listing's own `loc_`/`proc` labels rather
  than on a guessed block boundary.
* **And the same trap is not confined to the VM.** Many functions get no
  `proc` label at all, so they are not in `Runtime.exe.c` *or* findable by
  name — and `asmfn.py`, which anchors on the listing's `loc_`/`proc` labels,
  then snaps to the next one and returns a **different function** without
  saying so. Measured in the UI: **26 of the 30 per-screen open/close
  callbacks** the screen table names are missing this way, and four of them
  silently returned one unrelated block (`docs/UI.md` §3d). Five more are
  missing in the options module, the root page builder among them (§4).

  **What causes it is a direct call site, not the prologue** — this bullet said
  "a function with no `push` prologue" until 2026-09-01, and that was the wrong
  cause. Over the 33 addresses the screen table names, predicting "has a `proc`
  label" from *starts with a push* is right **22 of 33**; predicting it from
  *has at least one direct `E8` caller* is right **29 of 33**. Eleven of them
  open with a `push` and still get no label. The audio module gives the clean
  pair: `Sound_SetFrequency`, `Sound_GetFrequency` and `Sound_LengthMs` all
  open `mov eax, ds:ppDS` with no push and are absent, while `Sound_SetVolume`
  opens **identically**, has six callers, and is decompiled. IDA's auto-analysis
  makes a function where it sees a call; an address that only ever appears as a
  dword in a data table is not recognised as code at all. So the practical
  question is not "does it start with a push" but **"does anything call it"** —
  and if nothing does and nothing takes its address, it may simply be dead
  code, which is what those three audio wrappers turned out to be.

  When an address the *data* names has no function, disassemble the image at
  that address rather than trusting a block; `verify.py: ui input` asserts the
  size of the gap and the two prediction rates so this stays measured.
* **A mutation that does not apply passes, and a stale object file passes.**
  `PORTING` B2 requires every check to be SHOWN to fail; on 2026-09-06 four
  separate mutations "passed" for reasons that had nothing to do with the
  check. Two were string replacements whose anchor did not match (wrong
  whitespace, or an anchor appearing three times in the file), one was
  `find A -o B | xargs rm` deleting only B - `-print` binds to the LAST
  expression, so the object file survived and the rebuild relinked it - and
  one was a probe too weak to tell the right value from the wrong one (a light
  shining straight down cannot distinguish a direction from a point when the
  differing component is zero either way). **Assert that the file changed, name
  the object files explicitly, and check the mutated run's OUTPUT differs -
  not just that the check went red.**
* **A CHECK MUST BUILD THE BINARY IT MEASURES.** `verify.py: dialogue camera
  blend` ran `make build/dlgcam` - its probe - and then invoked `omk-play`,
  which it had not built. Mutating the blend and re-running left the check
  GREEN, because the binary under test was the one from before the mutation.
  This is the same family as the stale object file above and it passed the
  usual guard: the mutation applied, the file changed, the check ran. What it
  did not do was reach the code. **Name every binary the check invokes in its
  `make` line**, and when a mutation does not turn a check red, suspect the
  build before the reading.
* **A FIELD IN 4096ths IS NOT DEGREES, and it reads plausibly as either.** A
  dialogue camera's roll ships as 2 and 359 for one pair, which looks exactly
  like the wrap trap the docs already warn about - 2 degrees to 359 degrees,
  lerping the long way round. They are 4096ths of a turn: 0.18 and 31.5
  degrees, and after `angle4096` they are 2.02 and -0.61. A whole paragraph
  was written about a wrap that was not there. `tools/omkdata.py` returns the
