Project Path: arc_Nai64_Nai64Patches_hsuxfn9p

Source Tree:

```txt
arc_Nai64_Nai64Patches_hsuxfn9p
├── LICENSE
├── README.md
├── extensions
│   └── extension
│       ├── build.gradle.kts
│       └── src
│           └── main
│               └── AndroidManifest.xml
├── gradle
│   ├── libs.versions.toml
│   └── wrapper
│       ├── gradle-wrapper.jar
│       └── gradle-wrapper.properties
├── gradle.properties
├── gradlew
├── gradlew.bat
├── package-lock.json
├── package.json
├── patches
│   ├── build.gradle.kts
│   └── src
│       └── main
│           └── kotlin
│               ├── patches
│               │   └── universal
│               │       ├── ads
            logger.warning("No <application> element found. No changes applied.")
        }
    }
}

```

`patches/src/main/kotlin/patches/universal/manifest/ForceOrientationPatch.kt`:

```kt
package patches.universal.manifest

import app.morphe.patcher.patch.resourcePatch
import app.morphe.patcher.patch.stringOption
import java.util.logging.Logger

@Suppress("unused")
val forceOrientationPatch = resourcePatch(
    name = "Force Landscape / Portrait",
    description = "Force the app to a fixed screen orientation",
    default = false,
) {
    val orientation by stringOption(
        title = "Orientation",
        default = "landscape",
        key = "orientation",
        description = "Force a fixed screen orientation on all activities",
        values = linkedMapOf(
            "Landscape" to "landscape",
            "Portrait" to "portrait",
            "Sensor Landscape" to "sensorLandscape",
            "Sensor Portrait" to "sensorPortrait",
            "User Landscape" to "userLandscape",
            "User Portrait" to "userPortrait",
        ),
    )

    execute {
        val logger = Logger.getLogger(this::class.java.name)

        val value = orientation.orEmpty().trim()
        val valid = setOf("landscape", "portrait", "sensorLandscape", "sensorPortrait", "userLandscape", "userPortrait")
        if (value !in valid) {
            logger.warning("Invalid orientation \"$value\". No changes applied.")
            return@execute
        }

        var patched = 0
        document("AndroidManifest.xml").use { manifest ->
            val containers = mutableListOf<org.w3c.dom.Element>()
            val activities = manifest.getElementsByTagName("activity")
            for (i in 0 until activities.length) {
                containers.add(activities.item(i) as org.w3c.dom.Element)
            }
            val application = manifest.documentElement.getElementsByTagName("application")
            if (application.length > 0) {
                containers.add(application.item(0) as org.w3c.dom.Element)
            }

            for (element in containers) {
                element.setAttribute("android:screenOrientation", value)
                patched++
            }
        }

        if (patched == 0) {
            logger.warning("No activities found in the manifest. No changes applied.")
        } else {
            logger.info("Forced $value on $patched element(s)")
        }
    }
}
```

`patches/src/main/kotlin/patches/universal/manifest/ForceResizableActivityPatch.kt`:

```kt
package patches.universal.manifest

import app.morphe.patcher.patch.resourcePatch
import java.util.logging.Logger
import org.w3c.dom.Element

@Suppress("unused")
val forceResizableActivityPatch = resourcePatch(
    name = "Force Resizable Activity",
    description =
        "Sets android:resizeableActivity and drops the required touchscreen feature so the " +
            "app can run in split-screen, free-form windows, DeX, and Chromebooks",
    default = false,
) {
    execute {
        val logger = Logger.getLogger(this::class.java.name)

        var applied = false
        var removedFeatures = 0
        document("AndroidManifest.xml").use { manifest ->
            val application = manifest.documentElement.applicationOrNull()
                ?: return@use
            val root = manifest.documentElement

            application.setAttributeNS(NS_ANDROID, "android:resizeableActivity", "true")
            applied = true

            val features = manifest.getElementsByTagName("uses-feature")
            for (i in features.length - 1 downTo 0) {
                val feature = features.item(i) as? Element ?: continue
                if (feature.getAttributeNS(NS_ANDROID, "name") == "android.hardware.touchscreen") {
                    feature.parentNode?.removeChild(feature)
                    removedFeatures++
                }
            }
        }

        when {
            applied && removedFeatures > 0 ->
                logger.info("Enabled resizable activity and removed $removedFeatures touchscreen requirement(s)")

            applied -> logger.info("Enabled resizable activity")
            else -> logger.warning("No <application> element found. No changes applied.")
        }
    }
}

```

`patches/src/main/kotlin/patches/universal/manifest/KeepDataOnUninstallPatch.kt`:

```kt
package patches.universal.manifest

import app.morphe.patcher.patch.resourcePatch
import java.util.logging.Logger

@Suppress("unused")
val keepDataOnUninstallPatch = resourcePatch(
    name = "Keep Data on Uninstall",
    description =
        "Sets android:hasFragileUserData so Android offers to keep the app's data when " +
            "uninstalling (the confirmation dialog appears on Android 10+)",
    default = false,
) {
    execute {
        val logger = Logger.getLogger(this::class.java.name)

        var applied = false
        document("AndroidManifest.xml").use { manifest ->
            val application = manifest.documentElement.applicationOrNull()
            if (application != null) {
                application.setAttributeNS(NS_ANDROID, "android:hasFragileUserData", "true")
                applied = true
            }
        }

        if (applied) {
            logger.info("Enabled android:hasFragileUserData")
        } else {
            logger.warning("No <application> element found. No changes applied.")
        }
    }
}

```

`patches/src/main/kotlin/patches/universal/manifest/KeepScreenOnPatch.kt`:

```kt
package patches.universal.manifest

import app.morphe.patcher.patch.resourcePatch
import org.w3c.dom.Element
import java.util.logging.Logger

@Suppress("unused")
val keepScreenOnPatch = resourcePatch(
    name = "Keep Screen On",
    description =
        "Adds android:keepScreenOn to every theme so the display stays on while any " +
            "activity of the app is visible",
    default = false,
) {
    execute {
        val logger = Logger.getLogger(this::class.java.name)

        val resDir = get("res", false)
        if (!resDir.isDirectory) {
            logger.warning("No res directory found. No changes applied.")
            return@execute
        }

        var updatedThemes = 0
        resDir.walkTopDown()
            .filter { it.isFile && it.extension.equals("xml", ignoreCase = true) }
            .filter { it.parentFile?.name?.startsWith("values") == true }
            .forEach { file ->
                val relativePath = "res/" + file.relativeTo(resDir).invariantSeparatorsPath
                runCatching {
                    document(relativePath).use { doc ->
                        val styles = doc.getElementsByTagName("style")
                        var changed = false
                        for (i in 0 until styles.length) {
                            val style = styles.item(i) as? Element ?: continue

                            // Only touch theme-like styles; plain styles would ignore the item.
                            val name = style.getAttribute("name")
                            val parent = style.getAttribute("parent")
                            if (!parent.contains("Theme", ignoreCase = true) &&
                                !name.contains("Theme", ignoreCase = true)
                            ) {
                                continue
                            }

                            val items = style.getElementsByTagName("item")
                            var found = false
                            for (j in 0 until items.length) {
                                val item = items.item(j) as? Element ?: continue
                                if (item.getAttribute("name") == "android:keepScreenOn") {
                                    if (item.textContent != "true") {
                                        item.textContent = "true"
                                        changed = true
                                    }
                                    found = true
                                    break
                                }
                            }
                            if (!found) {
                                val item = doc.createElement("item")
                                item.setAttribute("name", "android:keepScreenOn")
                                item.textContent = "true"
                                style.appendChild(item)
                                changed = true
                            }
                        }
                        if (changed) updatedThemes++
                    }
                }.onFailure { logger.warning("Could not parse $relativePath: ${it.message}") }
            }

        if (updatedThemes > 0) {
            logger.info("Enabled keepScreenOn in $updatedThemes style file(s)")
        } else {
            logger.warning("No themes found. No changes applied.")
        }
    }
}

```

`patches/src/main/kotlin/patches/universal/manifest/LegacyExternalStoragePatch.kt`:

```kt
package patches.universal.manifest

import app.morphe.patcher.patch.resourcePatch
import java.util.logging.Logger
